ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,carrier_type_source_field,Carrier Type,Dimension Value,Dimension Type,Dimension Measurement Unit,Dimension Source Note,dataset,adm.id_mat,mpm_place_holder,Plaatsingsnummer,adm.uuid_mat,adm.acquiredVia,adm.isadPartOf,Source Note,Volgnummer,Warehouse Location (begin),Source Note Type,Source Note Language,ire.isaar.uuid,ire.isaar.id,source role,Production Actor Role,Production Actor Widget,Production Actor Identifier,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
4a15e3cc-5d83-5389-bb66-51b7abbb4f70,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/4a15e3cc-5d83-5389-bb66-51b7abbb4f70,object identifier,,,,,,,,,,,
4a15e3cc-5d83-5389-bb66-51b7abbb4f70,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4a15e3cc-5d83-5389-bb66-51b7abbb4f70,[messaging-link] van Openluchtmuseum der Beeldhouwkunst Middelheim"",""ark"":""ark:/24970/x0/dfe90014-bf65-5856-a851-07c3bb48894c"",""uri"":""/repositories/11/accessions/842628"",""id"":""tr:lh:7875"",""date"":""2005-05-02"",""granter"":""Openluchtmuseum der Beeldhouwkunst Middelheim"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/dfe90014-bf65-5856-a851-07c3bb48894c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4a15e3cc-5d83-5389-bb66-51b7abbb4f70,[messaging-link] (verzameling)"",""ark"":""ark:/24970/x0/d51f1d2d-32aa-5142-bd0c-25d0ccb94769"",""uri"":""/repositories/11/archival_objects/9865403"",""id"":""isad:lh:92200"",""nameWithContext"":[""Verzamelingen"",""Affiches""],""resourceName"":""Affichecollectie van Openluchtmuseum der Beeldhouwkunst Middelheim"",""resourceArk"":""ark:/24970/x0/da0a5bd5-6d91-50a1-92c4-d7fbd16e71fd"",""resourceURI"":""/repositories/11/resources/9865082"",""resourceID"":""isad:lh:92197"",""capacity"":""Affiches (verzameling)"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/d51f1d2d-32aa-5142-bd0c-25d0ccb94769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4a15e3cc-5d83-5389-bb66-51b7abbb4f70,[messaging-link] x 59,5",,,,,,,,,,,,"84,5 x 59,5 - height, width, kenmerken.lhformatps",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4a15e3cc-5d83-5389-bb66-51b7abbb4f70,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4a15e3cc-5d83-5389-bb66-51b7abbb4f70,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4a15e3cc-5d83-5389-bb66-51b7abbb4f70,[messaging-link] 3369 / A (CM 537),4a15e3cc-5d83-5389-bb66-51b7abbb4f70,tr:lh:7875,isad:lh:92200,,,,,,,,,,,,,,,,,,,,,,,,,,,
4a15e3cc-5d83-5389-bb66-51b7abbb4f70,[messaging-link],,,,,,,,,,
4a15e3cc-5d83-5389-bb66-51b7abbb4f70,[messaging-link] required,,,,,,,,
4a15e3cc-5d83-5389-bb66-51b7abbb4f70,[messaging-link] Manifest,https://dams.antwerpen.be/asset/igTUEpmMRMHIdiQbbNxlD3aS,DAMS Image,lhps,Affiche
