ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
3b64af93-f165-5209-8bc8-1eeded61bd43,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/3b64af93-f165-5209-8bc8-1eeded61bd43,object identifier,,,,,,,,,,,
3b64af93-f165-5209-8bc8-1eeded61bd43,[messaging-link] van Hubert Lampo"",""ark"":""ark:/24970/x0/4bbd6bf1-0065-51d5-8801-10f37648b7a5"",""uri"":""/repositories/11/accessions/14997337"",""id"":""tr:lh:140162"",""date"":""2019-03-29"",""granter"":""Jan Lampo"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/4bbd6bf1-0065-51d5-8801-10f37648b7a5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b64af93-f165-5209-8bc8-1eeded61bd43,[messaging-link] met  Hubert Lampo per correspondent"",""M""],""resourceName"":""Archief van Hubert Lampo"",""resourceArk"":""ark:/24970/x0/e429ee16-915e-59bf-841d-39f81faa404e"",""resourceURI"":""/repositories/11/resources/940640"",""resourceID"":""isad:lh:8791"",""capacity"":""Meulenhoff"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/df00acec-838f-5105-8fcf-4619c67feab3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b64af93-f165-5209-8bc8-1eeded61bd43,[messaging-link] (correspondence),,,,,,,,,,
3b64af93-f165-5209-8bc8-1eeded61bd43,[messaging-link],,,,,,,,,,,,,,,,
3b64af93-f165-5209-8bc8-1eeded61bd43,[messaging-link] required,,,,,,,,
