ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Document status,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Material,Product stadium,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
a5712a1e-63b3-5392-9708-4417d97d89ea,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/a5712a1e-63b3-5392-9708-4417d97d89ea,object identifier,,,,,,,,,,,
a5712a1e-63b3-5392-9708-4417d97d89ea,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a5712a1e-63b3-5392-9708-4417d97d89ea,[messaging-link] van Antoon Carette"",""ark"":""ark:/24970/x0/0d8397a0-9e86-5b41-85b1-71beb4fc4b13"",""uri"":""/repositories/11/accessions/701174"",""id"":""tr:lh:6553"",""date"":""1988-09-29"",""granter"":""Antoon Carette"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/0d8397a0-9e86-5b41-85b1-71beb4fc4b13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a5712a1e-63b3-5392-9708-4417d97d89ea,[messaging-link] van Antoon Carette Medewerker van Belgische Radio en Televisie"",""ark"":""ark:/24970/x0/4a007e5e-1a04-59af-ac37-b8faab0fbfa8"",""uri"":""/repositories/11/archival_objects/1304012"",""id"":""isad:lh:12187"",""nameWithContext"":[""Briefwisseling"",""Brieven aan Antoon Carette per correspondent""],""resourceName"":""Archief van Antoon Carette"",""resourceArk"":""ark:/24970/x0/eeb426da-2e85-5806-82fd-19841a2d1107"",""resourceURI"":""/repositories/11/resources/11452"",""resourceID"":""isad:lh:107"",""capacity"":""Brieven van Antoon Carette Medewerker van Belgische Radio en Televisie"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/4a007e5e-1a04-59af-ac37-b8faab0fbfa8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a5712a1e-63b3-5392-9708-4417d97d89ea,[messaging-link] 92 / B2,a5712a1e-63b3-5392-9708-4417d97d89ea,,,,,,,,,,,,,,,,,,,,,,,,,
a5712a1e-63b3-5392-9708-4417d97d89ea,[messaging-link] (correspondence),,,,,,,,,,
a5712a1e-63b3-5392-9708-4417d97d89ea,[messaging-link] required,,,,,,,,
