ResourceID,brocade.id,card,order,Acquisition Number,Acquisition Number Type,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,Dimension Value,Dimension Type,Dimension Measurement Unit,Dimension Source Note,dataset,adm.id_mat,mpm_place_holder,Plaatsingsnummer,adm.uuid_mat,adm.acquiredVia,adm.isadPartOf,Volgnummer,Source Note,Warehouse Location (begin),Warehouse Location (end),Source Note Type,Source Note Language,Object Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
844f26cc-b21f-581d-be24-484e2ead8471,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/844f26cc-b21f-581d-be24-484e2ead8471,object identifier,,,,,,,,,,
844f26cc-b21f-581d-be24-484e2ead8471,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
844f26cc-b21f-581d-be24-484e2ead8471,[messaging-link] van Marcel de Backer"",""ark"":""ark:/24970/x0/2d09a17d-9be4-5535-9c37-184ba32458d7"",""uri"":""/repositories/11/accessions/1017573"",""id"":""tr:lh:9510"",""date"":""1997-07-09"",""granter"":""Lisette de Backer"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/2d09a17d-9be4-5535-9c37-184ba32458d7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
844f26cc-b21f-581d-be24-484e2ead8471,[messaging-link] van foto's door Marcel de Backer"",""ark"":""ark:/24970/x0/dfe27638-51b8-53e6-a620-eddd5e4f243c"",""uri"":""/repositories/11/archival_objects/10198066"",""id"":""isad:lh:95309"",""nameWithContext"":[""Werkstukken"",""Foto's""],""resourceName"":""Archief van Marcel de Backer"",""resourceArk"":""ark:/24970/x0/0a3ae1ff-5eda-5bf2-a857-65be1d758ff6"",""resourceURI"":""/repositories/11/resources/10197745"",""resourceID"":""isad:lh:95306"",""capacity"":""Negatieven van foto's door Marcel de Backer"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/dfe27638-51b8-53e6-a620-eddd5e4f243c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
844f26cc-b21f-581d-be24-484e2ead8471,[messaging-link] x 6,,,,,,,,,,"6 x 6 - height, width, kenmerken.lhformatph",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
844f26cc-b21f-581d-be24-484e2ead8471,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
844f26cc-b21f-581d-be24-484e2ead8471,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
844f26cc-b21f-581d-be24-484e2ead8471,[messaging-link] 1183 / P (NEG00328/4/3),844f26cc-b21f-581d-be24-484e2ead8471,tr:lh:9510,isad:lh:95309,,,,,,,,,,,,,,,,,,,,,,
844f26cc-b21f-581d-be24-484e2ead8471,[messaging-link] negatives,,,,,,,,,,,,,,,
844f26cc-b21f-581d-be24-484e2ead8471,[messaging-link] required,,,,,,,,
