ResourceID,brocade.id,card,order,Acquisition Brocade ID,Acquisition Widget,Acquisition Identifier,Acquisition Number,Acquisition Number Type,source_field,source_code,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,carrier_type_source_field,Carrier Type,carrier_colour_source_field,Carrier Colour,Condition State Note,Condition State Notes Language,Condition State Notes Type,Dimension Value,Dimension Type,Dimension Measurement Unit,Dimension Source Note,dataset,adm.acquiredVia,adm.id_mat,mpm_place_holder,adm.isadPartOf,Plaatsingsnummer,adm.uuid_mat,Warehouse Location (begin),Volgnummer,Warehouse Location (end),Source Note Type,Source Note Language,Mark Note,Mark Type,Mark Language,mat_source_field,Material,col_source_field,Material Colour,ire.isaar.uuid,ire.isaar.id,source role,Production Actor Role,Production Actor Widget,Production Actor Identifier,Production Technique Note,Production Technique Type,Keeper,Object Number,Object Number Type,Object Identifier,Object Identifier Type,Object Type,source_date,Restriction Type,dams_uuid,db,Image Manifest,Image Manifest Type,Image URL,Image URL Type,museum,model
f5e49800-755e-5e31-86bc-fea338524a6a,[messaging-link] identifiers,https://data.letterenhuis.be/ark:/24970/f5e49800-755e-5e31-86bc-fea338524a6a,object identifier,,,,,,,,,,,
f5e49800-755e-5e31-86bc-fea338524a6a,[messaging-link] nummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f5e49800-755e-5e31-86bc-fea338524a6a,[messaging-link] collectie van Leo Roelants"",""ark"":""ark:/24970/x0/0627f899-5846-524f-b906-33baee005fe7"",""uri"":""/repositories/11/accessions/433353"",""id"":""tr:lh:4050"",""date"":""1968-03-04"",""granter"":""Leo Roelants"",""isCapacity"":false,""orgID"":""lh"",""suggestType"":""accessions""}",ark:/24970/x0/0627f899-5846-524f-b906-33baee005fe7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f5e49800-755e-5e31-86bc-fea338524a6a,[messaging-link] libris 201 - 400"",""ark"":""ark:/24970/x0/d9e74600-f8d2-5bbd-889d-74ebcf4fe02a"",""uri"":""/repositories/11/archival_objects/18706171"",""id"":""isad:lh:174824"",""nameWithContext"":[""Verzamelingen"",""Ex libris collectie""],""resourceName"":""Archief van Leo Roelants"",""resourceArk"":""ark:/24970/x0/c0f80fba-43d1-5b7a-95e2-e8528203a22c"",""resourceURI"":""/repositories/11/resources/5996497"",""resourceID"":""isad:lh:56042"",""capacity"":""Ex libris 201 - 400"",""isCapacity"":true,""orgID"":""lh"",""suggestType"":""archiveobject""}",ark:/24970/x0/d9e74600-f8d2-5bbd-889d-74ebcf4fe02a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f5e49800-755e-5e31-86bc-fea338524a6a,[messaging-link] (fiber product),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f5e49800-755e-5e31-86bc-fea338524a6a,[messaging-link] x 8,,,,,,,,,,,,,,,,,"9 x 8 - height, width, kenmerken/lhformatic.lhformatwerkic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f5e49800-755e-5e31-86bc-fea338524a6a,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f5e49800-755e-5e31-86bc-fea338524a6a,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f5e49800-755e-5e31-86bc-fea338524a6a,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f5e49800-755e-5e31-86bc-fea338524a6a,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,
f5e49800-755e-5e31-86bc-fea338524a6a,[messaging-link] (visual works),,,,,,,,,,
f5e49800-755e-5e31-86bc-fea338524a6a,[messaging-link] blocks,,,,,,,,,,,,,,,,
f5e49800-755e-5e31-86bc-fea338524a6a,[messaging-link] required,,,,,,,,
f5e49800-755e-5e31-86bc-fea338524a6a,[messaging-link] Manifest,https://dams.antwerpen.be/asset/ihOEHMfSSVmLpESAmjtYstGJ,DAMS Image,lh,Iconografie
