ResourceID,brocade.id,card,order,External Relation,External Relation Note,External Relation Note Language,External Relation Note Type,External Relation URL,External Relation URL Prefix,External Relation URL Type
af6f1a9c-3495-5ec1-a566-c6787b93fa0a,[messaging-link] publicatie,"Op handschrift geanalyseerd door Jonckheere in zijn boekje Toon mij   hoe je schrijft, 50 auteurs grafologisch ontleed, Utrecht/Tielt 1972,   p.137/8.",Nederlands,remarks,c:lvd:5168,https://anet.be/record/opacehc/,Link naar bibliotheekcatalogus EHC
52dfeb25-487c-55fc-a8de-3c9a87eb78e5,[messaging-link] in /als,,,,c:lvd:6894813,https://anet.be/record/opacanet/,Publicaties in de Anet catalogus
344bc620-c0d2-54a0-b7e5-27ca3cd143d2,[messaging-link] in /als,,,,c:lvd:6894813,https://anet.be/record/opacanet/,Publicaties in de Anet catalogus
bd2ffb5c-8019-50fe-ab6f-77cd107d16cf,[messaging-link] publicatie,"De brief werd door Door Karel Jonckheere geanalyseerd en deels afgedrukt in zijn boekje   K. Jonckheere, Toon mij hoe je schrijft, 50 auteurs grafologisch ontleed, Lannoo, Tielt / Utrecht 1972, p.202-4.",Nederlands,remarks,c:lvd:5168,https://anet.be/record/opacehc/,Link naar bibliotheekcatalogus EHC
98e96c23-27e8-5ca1-ad97-78a6ca6c7d4b,[messaging-link] publicatie,"Gerrit Borgers, Paul Van Ostaijen, een documentatie, Amsterdam, 1996, p.480.",Nederlands,remarks,c:lvd:1072/N,https://anet.be/record/opacehc/,Link naar bibliotheekcatalogus EHC
98e96c23-27e8-5ca1-ad97-78a6ca6c7d4b,[messaging-link] publicatie,"José Boyens, Oscar Jespers, zijn beeldhouwwerk met een overzicht van de tekeningen : de activiteiten van een Vlaamse kunstenaar gedurende een halve eeuw : van 1912 tot 1968, 1982.",Nederlands,remarks,c:lvd:14149106/N,https://anet.be/record/opacehc/,Link naar bibliotheekcatalogus EHC
b39e0d78-0ae5-5469-a138-5a37a87834ff,[messaging-link] publicatie,"Door Jonckheere geanalyseerd en deels afgedrukt in zijn boekje Toon mij   hoe je schrijft, 50 auteurs grafologisch ontleed, Utrecht/Tielt 1972,   p.125-128.",Nederlands,remarks,c:lvd:5168,https://anet.be/record/opacehc/,Link naar bibliotheekcatalogus EHC
65fb00a5-9156-59b6-9271-275b01732f47,[messaging-link] in /als,,,,c:lvd:6894813,https://anet.be/record/opacanet/,Publicaties in de Anet catalogus
a1ef5e5f-54bd-59a9-9421-8085a8bfa394,[messaging-link] in /als,,,,c:lvd:6894813,https://anet.be/record/opacanet/,Publicaties in de Anet catalogus
0029d01b-4b35-55c0-bd85-01f3573cd89e,[messaging-link] in /als,,,,c:lvd:14077491,https://anet.be/record/opacanet/,Publicaties in de Anet catalogus
7df42731-8d8c-5585-a75c-f77a69e1f0dc,[messaging-link] in /als,,,,c:lvd:14077491,https://anet.be/record/opacanet/,Publicaties in de Anet catalogus
2c4395b4-50c0-5675-b6a6-a8059cdfc81d,[messaging-link] in /als,,,,c:lvd:6894813,https://anet.be/record/opacanet/,Publicaties in de Anet catalogus
364bd498-e347-55c3-9bb6-ff4f9448541a,[messaging-link] in /als,,,,c:lvd:14077491,https://anet.be/record/opacanet/,Publicaties in de Anet catalogus
